epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,lr/pg0,lr/pg1,lr/pg2
1,29.092,0.53323,0.48137,1.14163,0.00824,0,0,0,0,0,0,0,0,0.000549052,0.000549052,0.000549052
2,43.166,0.61081,0.53143,1.17036,0.01082,0,0,0,0,0,0,0,0,0.00109743,0.00109743,0.00109743
3,57.1634,0.64869,0.54572,1.17556,0.0137,0,0,0,0,0,0,0,0,0.00163847,0.00163847,0.00163847
4,71.1553,0.68519,0.59326,1.24959,0.01362,0,0,0,0,0,0,0,0,0.00163399,0.00163399,0.00163399
5,85.199,0.69272,0.58639,1.22568,0.01508,0,0,0,0,0,0,0,0,0.00162299,0.00162299,0.00162299
6,99.2064,0.6564,0.57131,1.22063,0.01219,0,0,0,0,0,0,0,0,0.00161199,0.00161199,0.00161199
7,113.211,0.67323,0.59717,1.24982,0.01352,0,0,0,0,0,0,0,0,0.00160099,0.00160099,0.00160099
8,127.21,0.66981,0.60998,1.20816,0.01335,0,0,0,0,0,0,0,0,0.00158998,0.00158998,0.00158998
9,141.265,0.67228,0.62895,1.23078,0.01207,0,0,0,0,0,0,0,0,0.00157898,0.00157898,0.00157898
10,155.258,0.67095,0.58527,1.21532,0.01301,0,0,0,0,0,0,0,0,0.00156798,0.00156798,0.00156798
11,169.258,0.69561,0.62411,1.236,0.01389,0,0,0,0,0,0,0,0,0.00155698,0.00155698,0.00155698
12,183.276,0.68155,0.58619,1.22738,0.01396,0,0,0,0,0,0,0,0,0.00154598,0.00154598,0.00154598
13,197.318,0.64759,0.55739,1.21751,0.01086,0,0,0,0,0,0,0,0,0.00153497,0.00153497,0.00153497
14,211.319,0.6665,0.59656,1.22859,0.01156,0,0,0,0,0,0,0,0,0.00152397,0.00152397,0.00152397
15,225.326,0.66566,0.56885,1.19919,0.01352,0,0,0,0,0,0,0,0,0.00151297,0.00151297,0.00151297
16,239.321,0.68608,0.57295,1.22469,0.01302,0,0,0,0,0,0,0,0,0.00150197,0.00150197,0.00150197
17,253.333,0.64143,0.58755,1.18647,0.01183,0,0,0,0,0,0,0,0,0.00149096,0.00149096,0.00149096
18,267.342,0.65876,0.57118,1.19209,0.01183,0,0,0,0,0,0,0,0,0.00147996,0.00147996,0.00147996
19,281.364,0.64725,0.57896,1.19011,0.01148,0,0,0,0,0,0,0,0,0.00146896,0.00146896,0.00146896
20,295.368,0.63117,0.56111,1.20979,0.01139,0,0,0,0,0,0,0,0,0.00145796,0.00145796,0.00145796
21,309.372,0.63217,0.57704,1.17902,0.01232,0,0,0,0,0,0,0,0,0.00144696,0.00144696,0.00144696
22,323.423,0.68251,0.58686,1.21117,0.01204,0,0,0,0,0,0,0,0,0.00143595,0.00143595,0.00143595
23,337.484,0.66552,0.57273,1.18632,0.01141,0,0,0,0,0,0,0,0,0.00142495,0.00142495,0.00142495
24,351.507,0.62102,0.55903,1.20545,0.01184,0,0,0,0,0,0,0,0,0.00141395,0.00141395,0.00141395
25,365.503,0.63391,0.53564,1.1712,0.00931,0,0,0,0,0,0,0,0,0.00140295,0.00140295,0.00140295
26,379.522,0.61899,0.553,1.19513,0.01084,0,0,0,0,0,0,0,0,0.00139195,0.00139195,0.00139195
27,393.516,0.60524,0.53239,1.16793,0.01109,0,0,0,0,0,0,0,0,0.00138094,0.00138094,0.00138094
28,407.572,0.63048,0.52732,1.17413,0.01001,0,0,0,0,0,0,0,0,0.00136994,0.00136994,0.00136994
29,421.646,0.63815,0.55493,1.15779,0.01094,0,0,0,0,0,0,0,0,0.00135894,0.00135894,0.00135894
30,435.655,0.59385,0.53751,1.15812,0.00893,0,0,0,0,0,0,0,0,0.00134794,0.00134794,0.00134794
31,449.667,0.57913,0.52286,1.17074,0.00935,0,0,0,0,0,0,0,0,0.00133693,0.00133693,0.00133693
32,463.704,0.5775,0.51205,1.15648,0.00857,0,0,0,0,0,0,0,0,0.00132593,0.00132593,0.00132593
33,477.739,0.58171,0.51096,1.19375,0.00843,0,0,0,0,0,0,0,0,0.00131493,0.00131493,0.00131493
34,491.752,0.6142,0.52844,1.1925,0.00958,0,0,0,0,0,0,0,0,0.00130393,0.00130393,0.00130393
35,505.759,0.59254,0.55195,1.20246,0.01036,0,0,0,0,0,0,0,0,0.00129293,0.00129293,0.00129293
36,519.875,0.58787,0.51907,1.14438,0.00776,0,0,0,0,0,0,0,0,0.00128192,0.00128192,0.00128192
37,533.878,0.61225,0.53196,1.17088,0.01038,0,0,0,0,0,0,0,0,0.00127092,0.00127092,0.00127092
38,547.89,0.62305,0.54664,1.18417,0.01006,0,0,0,0,0,0,0,0,0.00125992,0.00125992,0.00125992
39,561.895,0.6074,0.5516,1.18219,0.00878,0,0,0,0,0,0,0,0,0.00124892,0.00124892,0.00124892
40,575.915,0.5984,0.53893,1.16134,0.00941,0,0,0,0,0,0,0,0,0.00123791,0.00123791,0.00123791
41,589.952,0.59706,0.56427,1.16585,0.00832,0,0,0,0,0,0,0,0,0.00122691,0.00122691,0.00122691
42,603.963,0.61067,0.55993,1.15681,0.0097,0,0,0,0,0,0,0,0,0.00121591,0.00121591,0.00121591
43,617.998,0.63186,0.55019,1.182,0.01106,0,0,0,0,0,0,0,0,0.00120491,0.00120491,0.00120491
44,632.019,0.58154,0.5166,1.14396,0.00888,0,0,0,0,0,0,0,0,0.00119391,0.00119391,0.00119391
45,645.971,0.59227,0.53471,1.15418,0.00889,0,0,0,0,0,0,0,0,0.0011829,0.0011829,0.0011829
46,659.988,0.5888,0.51394,1.11604,0.01021,0,0,0,0,0,0,0,0,0.0011719,0.0011719,0.0011719
47,673.945,0.58302,0.50958,1.14596,0.00938,0,0,0,0,0,0,0,0,0.0011609,0.0011609,0.0011609
48,687.933,0.56776,0.50648,1.12682,0.00883,0,0,0,0,0,0,0,0,0.0011499,0.0011499,0.0011499
49,701.905,0.56818,0.49149,1.14324,0.00819,0,0,0,0,0,0,0,0,0.00113889,0.00113889,0.00113889
50,715.879,0.57651,0.50148,1.1377,0.00894,0,0,0,0,0,0,0,0,0.00112789,0.00112789,0.00112789
51,729.866,0.55788,0.51427,1.14443,0.0101,0,0,0,0,0,0,0,0,0.00111689,0.00111689,0.00111689
52,743.875,0.58292,0.52678,1.15321,0.00902,0,0,0,0,0,0,0,0,0.00110589,0.00110589,0.00110589
53,757.84,0.56128,0.49121,1.13527,0.00771,0,0,0,0,0,0,0,0,0.00109489,0.00109489,0.00109489
54,771.809,0.55396,0.49797,1.11468,0.00908,0,0,0,0,0,0,0,0,0.00108388,0.00108388,0.00108388
55,785.768,0.52769,0.48849,1.12927,0.00663,0,0,0,0,0,0,0,0,0.00107288,0.00107288,0.00107288
56,799.747,0.54524,0.48761,1.15555,0.00841,0,0,0,0,0,0,0,0,0.00106188,0.00106188,0.00106188
57,813.745,0.56866,0.50459,1.16312,0.00923,0,0,0,0,0,0,0,0,0.00105088,0.00105088,0.00105088
58,827.818,0.53086,0.47289,1.12548,0.00738,0,0,0,0,0,0,0,0,0.00103987,0.00103987,0.00103987
59,841.79,0.54126,0.48086,1.13816,0.00834,0,0,0,0,0,0,0,0,0.00102887,0.00102887,0.00102887
60,855.772,0.53027,0.48578,1.14401,0.00707,0,0,0,0,0,0,0,0,0.00101787,0.00101787,0.00101787
61,869.799,0.55182,0.49703,1.14101,0.00884,0,0,0,0,0,0,0,0,0.00100687,0.00100687,0.00100687
62,883.85,0.5345,0.48082,1.12537,0.00839,0,0,0,0,0,0,0,0,0.000995866,0.000995866,0.000995866
63,897.935,0.53457,0.47466,1.13165,0.00793,0,0,0,0,0,0,0,0,0.000984864,0.000984864,0.000984864
64,911.932,0.53574,0.48703,1.12768,0.00708,0,0,0,0,0,0,0,0,0.000973861,0.000973861,0.000973861
65,925.977,0.52427,0.48851,1.12974,0.00796,0,0,0,0,0,0,0,0,0.000962859,0.000962859,0.000962859
66,940.039,0.52986,0.48523,1.10357,0.00566,0,0,0,0,0,0,0,0,0.000951857,0.000951857,0.000951857
67,954.103,0.54949,0.48727,1.1419,0.00877,0,0,0,0,0,0,0,0,0.000940855,0.000940855,0.000940855
68,968.1,0.53979,0.47962,1.14087,0.00752,0,0,0,0,0,0,0,0,0.000929853,0.000929853,0.000929853
69,982.115,0.53531,0.48768,1.1203,0.00858,0,0,0,0,0,0,0,0,0.00091885,0.00091885,0.00091885
70,996.134,0.55049,0.5044,1.16365,0.00703,0,0,0,0,0,0,0,0,0.000907848,0.000907848,0.000907848
71,1010.15,0.55211,0.49274,1.14462,0.00945,0,0,0,0,0,0,0,0,0.000896846,0.000896846,0.000896846
72,1024.25,0.54369,0.48718,1.10628,0.00845,0,0,0,0,0,0,0,0,0.000885844,0.000885844,0.000885844
73,1038.23,0.52435,0.4766,1.11933,0.00703,0,0,0,0,0,0,0,0,0.000874842,0.000874842,0.000874842
74,1052.33,0.52253,0.47693,1.08458,0.00824,0,0,0,0,0,0,0,0,0.000863839,0.000863839,0.000863839
75,1066.34,0.5186,0.47813,1.10891,0.0065,0,0,0,0,0,0,0,0,0.000852837,0.000852837,0.000852837
76,1080.37,0.50544,0.45976,1.11105,0.00841,0,0,0,0,0,0,0,0,0.000841835,0.000841835,0.000841835
77,1094.36,0.51922,0.48635,1.11422,0.0074,0,0,0,0,0,0,0,0,0.000830833,0.000830833,0.000830833
78,1108.37,0.51291,0.46417,1.11082,0.0085,0,0,0,0,0,0,0,0,0.000819831,0.000819831,0.000819831
79,1122.36,0.51547,0.45878,1.13227,0.00637,0,0,0,0,0,0,0,0,0.000808828,0.000808828,0.000808828
80,1136.35,0.51293,0.47107,1.13195,0.0069,0,0,0,0,0,0,0,0,0.000797826,0.000797826,0.000797826
81,1150.34,0.49533,0.45522,1.0926,0.00653,0,0,0,0,0,0,0,0,0.000786824,0.000786824,0.000786824
82,1164.34,0.50753,0.46163,1.1103,0.00903,0,0,0,0,0,0,0,0,0.000775822,0.000775822,0.000775822
83,1178.38,0.50366,0.47217,1.08206,0.00664,0,0,0,0,0,0,0,0,0.00076482,0.00076482,0.00076482
84,1192.39,0.5177,0.46815,1.1148,0.00788,0,0,0,0,0,0,0,0,0.000753817,0.000753817,0.000753817
85,1206.38,0.50016,0.45738,1.09603,0.00612,0,0,0,0,0,0,0,0,0.000742815,0.000742815,0.000742815
86,1220.39,0.51406,0.45882,1.11236,0.00563,0,0,0,0,0,0,0,0,0.000731813,0.000731813,0.000731813
87,1234.37,0.49705,0.45865,1.08952,0.00746,0,0,0,0,0,0,0,0,0.000720811,0.000720811,0.000720811
88,1248.39,0.49457,0.44828,1.09293,0.00608,0,0,0,0,0,0,0,0,0.000709809,0.000709809,0.000709809
89,1262.38,0.49186,0.47068,1.08547,0.00737,0,0,0,0,0,0,0,0,0.000698806,0.000698806,0.000698806
90,1276.39,0.49092,0.4654,1.09616,0.00631,0,0,0,0,0,0,0,0,0.000687804,0.000687804,0.000687804
91,1290.49,0.51469,0.4669,1.09333,0.00753,0,0,0,0,0,0,0,0,0.000676802,0.000676802,0.000676802
92,1304.55,0.50944,0.46851,1.11483,0.00832,0,0,0,0,0,0,0,0,0.0006658,0.0006658,0.0006658
93,1318.55,0.50517,0.44138,1.08905,0.00674,0,0,0,0,0,0,0,0,0.000654798,0.000654798,0.000654798
94,1332.55,0.51213,0.45675,1.10455,0.00676,0,0,0,0,0,0,0,0,0.000643795,0.000643795,0.000643795
95,1346.55,0.4993,0.44449,1.0767,0.00707,0,0,0,0,0,0,0,0,0.000632793,0.000632793,0.000632793
96,1360.57,0.48381,0.44894,1.07833,0.00634,0,0,0,0,0,0,0,0,0.000621791,0.000621791,0.000621791
97,1374.56,0.47574,0.42876,1.09233,0.00523,0,0,0,0,0,0,0,0,0.000610789,0.000610789,0.000610789
98,1388.56,0.49153,0.4468,1.10787,0.0075,0,0,0,0,0,0,0,0,0.000599787,0.000599787,0.000599787
99,1402.61,0.48517,0.45124,1.10528,0.00641,0,0,0,0,0,0,0,0,0.000588784,0.000588784,0.000588784
100,1416.63,0.46882,0.43328,1.084,0.00495,0,0,0,0,0,0,0,0,0.000577782,0.000577782,0.000577782
101,1430.65,0.47787,0.44564,1.08286,0.00671,0,0,0,0,0,0,0,0,0.00056678,0.00056678,0.00056678
102,1444.66,0.46456,0.43689,1.07949,0.0054,0,0,0,0,0,0,0,0,0.000555778,0.000555778,0.000555778
103,1458.66,0.46945,0.43838,1.07376,0.00549,0,0,0,0,0,0,0,0,0.000544776,0.000544776,0.000544776
104,1472.71,0.48469,0.43608,1.10438,0.0062,0,0,0,0,0,0,0,0,0.000533773,0.000533773,0.000533773
105,1486.73,0.48572,0.44138,1.08873,0.00618,0,0,0,0,0,0,0,0,0.000522771,0.000522771,0.000522771
106,1500.75,0.46996,0.42721,1.06615,0.00616,0,0,0,0,0,0,0,0,0.000511769,0.000511769,0.000511769
107,1514.8,0.46192,0.43332,1.0844,0.00696,0,0,0,0,0,0,0,0,0.000500767,0.000500767,0.000500767
108,1528.82,0.46903,0.43408,1.08238,0.00662,0,0,0,0,0,0,0,0,0.000489765,0.000489765,0.000489765
109,1542.81,0.4808,0.43144,1.0817,0.00548,0,0,0,0,0,0,0,0,0.000478762,0.000478762,0.000478762
110,1556.83,0.4605,0.42583,1.07966,0.00691,0,0,0,0,0,0,0,0,0.00046776,0.00046776,0.00046776
111,1570.84,0.46093,0.43081,1.08221,0.00616,0,0,0,0,0,0,0,0,0.000456758,0.000456758,0.000456758
112,1584.85,0.45875,0.4201,1.06001,0.0052,0,0,0,0,0,0,0,0,0.000445756,0.000445756,0.000445756
113,1598.83,0.45397,0.4149,1.07311,0.00529,0,0,0,0,0,0,0,0,0.000434754,0.000434754,0.000434754
114,1612.86,0.46408,0.42833,1.04694,0.00643,0,0,0,0,0,0,0,0,0.000423751,0.000423751,0.000423751
115,1626.89,0.47153,0.4389,1.11209,0.00652,0,0,0,0,0,0,0,0,0.000412749,0.000412749,0.000412749
116,1640.89,0.46081,0.44481,1.08745,0.00544,0,0,0,0,0,0,0,0,0.000401747,0.000401747,0.000401747
117,1654.89,0.43586,0.40911,1.08218,0.00448,0,0,0,0,0,0,0,0,0.000390745,0.000390745,0.000390745
118,1668.91,0.46816,0.4326,1.07213,0.00559,0,0,0,0,0,0,0,0,0.000379743,0.000379743,0.000379743
119,1682.91,0.45061,0.4285,1.05551,0.00615,0,0,0,0,0,0,0,0,0.00036874,0.00036874,0.00036874
120,1696.92,0.4701,0.42909,1.08774,0.00444,0,0,0,0,0,0,0,0,0.000357738,0.000357738,0.000357738
121,1710.91,0.45551,0.42428,1.07951,0.00641,0,0,0,0,0,0,0,0,0.000346736,0.000346736,0.000346736
122,1724.93,0.4537,0.41786,1.08932,0.00545,0,0,0,0,0,0,0,0,0.000335734,0.000335734,0.000335734
123,1738.94,0.43977,0.39994,1.05488,0.00533,0,0,0,0,0,0,0,0,0.000324732,0.000324732,0.000324732
124,1752.95,0.44861,0.40603,1.06268,0.00589,0,0,0,0,0,0,0,0,0.000313729,0.000313729,0.000313729
125,1766.93,0.42527,0.41741,1.05375,0.00582,0,0,0,0,0,0,0,0,0.000302727,0.000302727,0.000302727
126,1780.94,0.43861,0.42809,1.07222,0.00562,0,0,0,0,0,0,0,0,0.000291725,0.000291725,0.000291725
127,1794.91,0.44202,0.42358,1.0797,0.00418,0,0,0,0,0,0,0,0,0.000280723,0.000280723,0.000280723
128,1808.91,0.42455,0.38857,1.05449,0.0042,0,0,0,0,0,0,0,0,0.000269721,0.000269721,0.000269721
129,1822.91,0.41995,0.39985,1.05184,0.00595,0,0,0,0,0,0,0,0,0.000258718,0.000258718,0.000258718
130,1836.91,0.45064,0.41386,1.05266,0.00599,0,0,0,0,0,0,0,0,0.000247716,0.000247716,0.000247716
131,1850.92,0.44778,0.42162,1.07012,0.006,0,0,0,0,0,0,0,0,0.000236714,0.000236714,0.000236714
132,1864.93,0.44163,0.41358,1.06052,0.0061,0,0,0,0,0,0,0,0,0.000225712,0.000225712,0.000225712
133,1878.94,0.44795,0.40372,1.07476,0.00564,0,0,0,0,0,0,0,0,0.00021471,0.00021471,0.00021471
134,1892.95,0.41949,0.39662,1.034,0.0065,0,0,0,0,0,0,0,0,0.000203707,0.000203707,0.000203707
135,1906.97,0.42713,0.39602,1.05028,0.00537,0,0,0,0,0,0,0,0,0.000192705,0.000192705,0.000192705
136,1920.96,0.43534,0.40863,1.04338,0.00513,0,0,0,0,0,0,0,0,0.000181703,0.000181703,0.000181703
137,1934.96,0.42419,0.40001,1.05279,0.00461,0,0,0,0,0,0,0,0,0.000170701,0.000170701,0.000170701
138,1949.03,0.42394,0.39665,1.05165,0.00556,0,0,0,0,0,0,0,0,0.000159699,0.000159699,0.000159699
139,1963.02,0.4352,0.40776,1.06893,0.0042,0,0,0,0,0,0,0,0,0.000148696,0.000148696,0.000148696
140,1977.02,0.43725,0.40133,1.05269,0.00522,0,0,0,0,0,0,0,0,0.000137694,0.000137694,0.000137694
141,2009.25,0.32806,0.29541,1.01883,0.00195,0,0,0,0,0,0,0,0,0.000126692,0.000126692,0.000126692
142,2023.24,0.32529,0.28541,1.03069,0.0037,0,0,0,0,0,0,0,0,0.00011569,0.00011569,0.00011569
143,2037.22,0.32092,0.28476,1.03303,0.00173,0,0,0,0,0,0,0,0,0.000104688,0.000104688,0.000104688
144,2051.22,0.31939,0.28362,1.02901,0.00283,0,0,0,0,0,0,0,0,9.36854e-05,9.36854e-05,9.36854e-05
145,2065.2,0.31892,0.28313,1.02342,0.00306,0,0,0,0,0,0,0,0,8.26832e-05,8.26832e-05,8.26832e-05
146,2079.17,0.30607,0.27855,1.01456,0.00158,0,0,0,0,0,0,0,0,7.1681e-05,7.1681e-05,7.1681e-05
147,2093.14,0.31162,0.27959,1.02476,0.00259,0,0,0,0,0,0,0,0,6.06788e-05,6.06788e-05,6.06788e-05
148,2107.12,0.31695,0.27862,1.02445,0.00203,0,0,0,0,0,0,0,0,4.96766e-05,4.96766e-05,4.96766e-05
149,2121.08,0.31707,0.28101,1.03487,0.00324,0,0,0,0,0,0,0,0,3.86744e-05,3.86744e-05,3.86744e-05
150,2138.17,0.3135,0.27932,1.04788,0.00178,0.95812,0.44127,0.46205,0.43949,0.3591,0.37299,1.12224,0.01022,2.76722e-05,2.76722e-05,2.76722e-05
